name,cohort,job_title,job_category,job_category_entrepreneur,job_category_ic,job_category_leader,job_category_manager,job_category_student,job_category_unknown,job_category_reasoning,company_size_category,company_size_category_enterprise,company_size_category_smb,company_size_category_solo,company_size_category_unknown,course_join_question,course_join_question_summarized,source,source_enrolled_(free),source_lightning_lesson,source_started_payment,source_uploaded_to_waitlist,source_waitlist,course_join_question_cluster,course_join_question_cluster_1,course_join_question_cluster_2,course_join_question_cluster_3,course_join_question_cluster_4,course_join_question_cluster_5,module_item_views,projects_submitted,projects_submitted_gte_1,projects_submitted_gte_3,community_posts,community_posts_gte_1,community_posts_gte_3,zoom_join_clicks,rating,rating_gte_10,rating_exists
Student40,1,Research Scientist,ic,0,1,0,0,0,0,"The title 'Research Scientist' matches the IC category, as 'scientist' is listed as an example of an individual contributor. There are no indications of managerial, leadership, entrepreneurial, or student status.",enterprise,1,0,0,0,Get hands on experience with AI projects and learn on a schedule.,Goal: Gain hands-on AI experience and learn on a schedule,Started payment,0,0,1,0,0,5,0,0,0,0,1,22,2,TRUE,FALSE,5,TRUE,TRUE,3,9.0,FALSE,TRUE
Student41,4,Senior Software Engineer,ic,0,1,0,0,0,0,"The title 'Senior Software Engineer' contains 'engineer', which is listed under individual contributors (ICs). The 'senior' prefix does not indicate managerial or leadership responsibility, so it remains an IC role.",unknown,0,0,0,1,Practical AI foundation,Goal: Gain practical AI foundation,Waitlist,0,0,0,0,1,5,0,0,0,0,1,26,0,FALSE,FALSE,3,TRUE,TRUE,0,,FALSE,FALSE
Student42,1,Data Scientist,ic,0,1,0,0,0,0,"The title 'Data Scientist' matches the example list for individual contributors (ICs) and does not contain keywords indicating management, leadership, entrepreneurship, or student status.",enterprise,1,0,0,0,Build AI tools,Goal: Build AI tools,Uploaded to waitlist,0,0,0,1,0,3,0,0,1,0,0,1,0,FALSE,FALSE,0,FALSE,FALSE,1,,FALSE,FALSE
Student43,4,Special Projects Staff SDE,ic,0,1,0,0,0,0,"The title 'Special Projects Staff SDE' includes 'SDE' (Software Development Engineer), which is an individual contributor role. 'Staff' indicates a senior IC level, not a manager or leader. There are no keywords indicating management, leadership, entrepreneurship, or student status.",smb,0,1,0,0,Better understanding of utilizing AI tools beyond just using a chat bot. ,Goal: Improve understanding of AI tools beyond chatbots,Started payment,0,0,1,0,0,5,0,0,0,0,1,18,1,TRUE,FALSE,2,TRUE,FALSE,21,,FALSE,FALSE
Student44,1,Data scientist,ic,0,1,0,0,0,0,"The title 'Data scientist' matches the example list under individual contributors (ICs), as it is a specialized technical role without any indication of management or leadership responsibilities.",unknown,0,0,0,1,Getting skills (for my resume),Goal: Gain skills to enhance resume,Started payment,0,0,1,0,0,1,1,0,0,0,0,30,1,TRUE,FALSE,2,TRUE,FALSE,2,,FALSE,FALSE
Student45,2,Group Product Manager,leader,0,0,1,0,0,0,"The title 'Group Product Manager' includes 'manager' and typically refers to someone who manages other product managers or leads a group of managers. This fits the 'leader' category, as it is above a standard manager role and involves leadership over managers.",enterprise,1,0,0,0,Basic knowledge on how to use AI ,Goal: Learn basic AI usage skills,Lightning Lesson,0,1,0,0,0,5,0,0,0,0,1,29,0,FALSE,FALSE,1,TRUE,FALSE,5,10.0,TRUE,TRUE
Student46,4,Cloud Engineer | Data/Analytics/AI/ML Engineer ,ic,0,1,0,0,0,0,"The job title includes 'Engineer' multiple times (Cloud Engineer, Data/Analytics/AI/ML Engineer), which are classic examples of individual contributor roles. There are no indications of management, leadership, or entrepreneurial responsibilities, nor is there any mention of student or intern status.",smb,0,1,0,0,Advancement in career,Goal: Career advancement,Waitlist,0,0,0,0,1,1,1,0,0,0,0,4,0,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,FALSE
Student47,4,Platform Engineering,ic,0,1,0,0,0,0,"The job title 'Platform Engineering' does not specify a leadership or managerial role, nor does it indicate entrepreneurship or student status. It most closely aligns with an individual contributor (IC) role, such as engineer or developer.",enterprise,1,0,0,0,"Get to be fully hands on in the weeds to run ML models, large scale data pipelines and become an AI expert to be able to build AI agents","Goal: Become an AI expert by mastering ML models, data pipelines, and building AI agents",Started payment,0,0,1,0,0,3,0,0,1,0,0,11,0,FALSE,FALSE,3,TRUE,TRUE,0,,FALSE,FALSE
Student48,4,Unknown job title,unknown,0,0,0,0,0,1,Unknown job title,unknown,0,0,0,1,"I'm currently in college and about to transition into my Bachelor's in Computer Science. Through this course, I would like to learn more about AI to create real-world applications.",Goal: Learn AI to create real-world applications for Computer Science,Started payment,0,0,1,0,0,5,0,0,0,0,1,59,0,FALSE,FALSE,2,TRUE,FALSE,1,,FALSE,FALSE
Student49,3,Software Engineer,ic,0,1,0,0,0,0,"The title 'Software Engineer' matches the example keywords for individual contributors (ICs) such as 'engineer' and does not indicate any leadership, management, or entrepreneurial role.",enterprise,1,0,0,0,Broaden my skill set as a software engineer,Goal: Broaden software engineering skills,Started payment,0,0,1,0,0,1,1,0,0,0,0,4,0,FALSE,FALSE,4,TRUE,TRUE,6,,FALSE,FALSE
Student50,2,Partner Business Manger,manager,0,0,0,1,0,0,"The title contains 'Partner', which can sometimes indicate a leadership or ownership role, but in this case, it is followed by 'Business Manager'. The primary function indicated is 'Manager', which suggests responsibility for leading ICs or projects, not necessarily at the executive or ownership level. There is no indication of entrepreneurship or student status.",enterprise,1,0,0,0,Become an expert at AI,Goal: Become an AI expert,Started payment,0,0,1,0,0,3,0,0,1,0,0,6,1,TRUE,FALSE,2,TRUE,FALSE,1,,FALSE,FALSE
Student51,2,Chief Product and Technology Officer,leader,0,0,1,0,0,0,"The title includes 'Chief', which is a clear indicator of a C-level executive role. Such roles are classified as 'leader' according to the provided categories.",smb,0,1,0,0,Get a better understanding of the mechanics of AI by applying concepts in practice. ,Goal: Understand AI mechanics through practical application,Waitlist,0,0,0,0,1,5,0,0,0,0,1,41,0,FALSE,FALSE,2,TRUE,FALSE,4,,FALSE,FALSE
Student52,1,Founder,entrepreneur,1,0,0,0,0,0,Solo company,solo,0,0,1,0,"I would like to learn AI basics and a panoramic picture of the alternatives to structure, develop and  implement AI projects.  I come from the Power Generation industry and would like to apply AI in my field, as well as for Applied AI consulting projects.",Goal: Learn AI basics and apply AI in Power Generation and consulting projects,Started payment,0,0,1,0,0,5,0,0,0,0,1,16,0,FALSE,FALSE,3,TRUE,TRUE,0,10.0,TRUE,TRUE
Student53,3,Generalist,entrepreneur,1,0,0,0,0,0,Solo company,solo,0,0,1,0,Practical ramp-up the learning curve for building AI applications,Goal: Accelerate learning to build AI applications,Started payment,0,0,1,0,0,4,0,0,0,1,0,14,2,TRUE,FALSE,4,TRUE,TRUE,6,8.0,FALSE,TRUE
Student54,3,Data Engineer,ic,0,1,0,0,0,0,"The title 'Data Engineer' contains the word 'engineer', which is listed as an example of an individual contributor (IC) role. There are no indications of managerial or leadership responsibilities, nor does it suggest entrepreneurship or student status.",enterprise,1,0,0,0,No response provided,No response provided,Started payment,0,0,1,0,0,2,0,1,0,0,0,10,0,FALSE,FALSE,2,TRUE,FALSE,0,,FALSE,FALSE
Student55,2,Unknown job title,unknown,0,0,0,0,0,1,Unknown job title,unknown,0,0,0,1,Ability to build AI use cases for various world problems including in Transportation,"Goal: Build AI use cases for global problems, including transportation",Started payment,0,0,1,0,0,3,0,0,1,0,0,2,0,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,FALSE
Student56,1,VP technology,leader,0,0,1,0,0,0,"The title 'VP technology' includes 'VP', which stands for Vice President, a classic leader-level title. This role typically leads managers and oversees major functions or departments within a company.",smb,0,1,0,0,I am VP technology in professional service organization. Planning to get a good hold on AI practise so that I can adopt and implement it within our organization ,Goal: Learn AI to adopt and implement it in the organization,Waitlist,0,0,0,0,1,5,0,0,0,0,1,0,0,FALSE,FALSE,0,FALSE,FALSE,6,,FALSE,FALSE
Student57,2,CEO,leader,0,0,1,0,0,0,"The title 'CEO' (Chief Executive Officer) is explicitly listed under the 'leader' category as it refers to the highest-ranking executive in a company, typically leading other managers and executives.",smb,0,1,0,0,How to use modern AI tools for freelance,Goal: Learn to use AI tools for freelancing,Started payment,0,0,1,0,0,3,0,0,1,0,0,14,0,FALSE,FALSE,0,FALSE,FALSE,6,10.0,TRUE,TRUE
Student58,1,Unknown job title,unknown,0,0,0,0,0,1,Unknown job title,unknown,0,0,0,1,AI Basic,Goal: Learn basic AI concepts,Started payment,0,0,1,0,0,5,0,0,0,0,1,28,0,FALSE,FALSE,1,TRUE,FALSE,6,,FALSE,FALSE
Student59,1,CTO,entrepreneur,1,0,0,0,0,0,Solo company,solo,0,0,1,0,"As a tech leader, I want to understand the possibilities of ML and AI in real-world projects and become able to help my tech teams with the right decision in terms of architecture, alghoritm, planning etc",Goal: Understand ML/AI for real-world projects and support tech teams' decisions,Waitlist,0,0,0,0,1,5,0,0,0,0,1,46,3,TRUE,TRUE,7,TRUE,TRUE,2,10.0,TRUE,TRUE
Student60,2,Unknown job title,unknown,0,0,0,0,0,1,Unknown job title,unknown,0,0,0,1,Become AI enabled,Goal: Become AI enabled,Started payment,0,0,1,0,0,3,0,0,1,0,0,7,1,TRUE,FALSE,3,TRUE,TRUE,2,,FALSE,FALSE
Student61,4,CEO,leader,0,0,1,0,0,0,"The title 'CEO' (Chief Executive Officer) is a classic example of a leader role, as it refers to the highest-ranking executive in a company who leads other leaders and managers.",smb,0,1,0,0,learn to build RAG based applications and learn fine-tuning of models,Goal: Learn to build RAG applications and fine-tune models,Started payment,0,0,1,0,0,4,0,0,0,1,0,52,2,TRUE,FALSE,8,TRUE,TRUE,4,10.0,TRUE,TRUE
Student62,2,Data Engineer,ic,0,1,0,0,0,0,"The title 'Data Engineer' contains the word 'engineer', which is listed as an example of an individual contributor (IC) role. There are no indications of managerial, leadership, entrepreneurial, or student status.",enterprise,1,0,0,0,Knowledge on LLMs and Prompt Engineering. ,Goal: Gain knowledge on LLMs and Prompt Engineering,Started payment,0,0,1,0,0,1,1,0,0,0,0,15,3,TRUE,TRUE,4,TRUE,TRUE,0,,FALSE,FALSE
Student63,1,Founder,entrepreneur,1,0,0,0,0,0,Solo company,solo,0,0,1,0,"How to fine tune LLM effectively, and what LLM models I should be using for projects.",Goal: Learn to fine-tune LLMs and select suitable models for projects,Uploaded to waitlist,0,0,0,1,0,1,1,0,0,0,0,7,0,FALSE,FALSE,1,TRUE,FALSE,2,10.0,TRUE,TRUE
Student64,3,"Vice President,  Technology Management ",leader,0,0,1,0,0,0,"The title 'Vice President' is explicitly listed under the 'leader' category, as it denotes a senior executive role that typically leads managers and oversees major functions or departments within a company.",enterprise,1,0,0,0,Ability to build effective real world solutions with GenAI/ LLMs ,Goal: Build real-world solutions using GenAI and LLMs,Lightning Lesson,0,1,0,0,0,4,0,0,0,1,0,30,2,TRUE,FALSE,4,TRUE,TRUE,4,,FALSE,FALSE
Student65,1,Senior Developer,entrepreneur,1,0,0,0,0,0,Solo company,solo,0,0,1,0,Learn to create my own LLM,Goal: Learn to create my own LLM,Started payment,0,0,1,0,0,1,1,0,0,0,0,10,0,FALSE,FALSE,0,FALSE,FALSE,3,,FALSE,FALSE
Student66,1,Head of Data Solutions,leader,0,0,1,0,0,0,"The title 'Head of Data Solutions' contains 'Head of', which is commonly used for senior leadership roles that typically oversee managers and entire departments. This fits the 'leader' category.",smb,0,1,0,0,I am on a journey to become a Citizen Data Scientist. I want to build a solid foundation in maximizing the value of data using modern techniques. ,Goal: Become a Citizen Data Scientist and master data value techniques,Started payment,0,0,1,0,0,4,0,0,0,1,0,42,4,TRUE,TRUE,8,TRUE,TRUE,7,10.0,TRUE,TRUE
Student67,1,Founder in the making,entrepreneur,1,0,0,0,0,0,"The phrase 'Founder in the making' indicates someone who is aspiring to be or is in the process of becoming a founder, which aligns with the entrepreneur category. The use of 'founder' is a strong signal for entrepreneur, even if they are not yet officially a founder.",smb,0,1,0,0,Build an AI product,Goal: Build an AI product,Waitlist,0,0,0,0,1,3,0,0,1,0,0,15,1,TRUE,FALSE,2,TRUE,FALSE,1,8.0,FALSE,TRUE
Student68,1,Unknown job title,unknown,0,0,0,0,0,1,Unknown job title,unknown,0,0,0,1,Learn something new about AI,Goal: Learn new information about AI,Started payment,0,0,1,0,0,5,0,0,0,0,1,0,0,FALSE,FALSE,0,FALSE,FALSE,6,,FALSE,FALSE
Student69,1,IT Core Systems Engineer,ic,0,1,0,0,0,0,"The title 'IT Core Systems Engineer' contains the keyword 'engineer', which is listed under individual contributors (ICs). There are no indications of managerial, leadership, entrepreneurial, or student roles in the title.",enterprise,1,0,0,0,n,No response provided,Started payment,0,0,1,0,0,2,0,1,0,0,0,10,0,FALSE,FALSE,0,FALSE,FALSE,1,,FALSE,FALSE
Student70,1,Senior Program Manager,manager,0,0,0,1,0,0,"The title 'Senior Program Manager' contains 'manager', indicating responsibility for leading projects or teams, but does not include keywords like director or VP that would indicate a leader. 'Senior' is a level, not a category. Therefore, this fits best under the manager category.",enterprise,1,0,0,0,Get more familiar with AI and have some knowledge and hands on experience to talk confidently about AI in interviews. End goal is to pivot to a career in AI. ,Goal: Gain AI knowledge and experience to pivot to an AI career.,Started payment,0,0,1,0,0,5,0,0,0,0,1,35,3,TRUE,TRUE,1,TRUE,FALSE,5,10.0,TRUE,TRUE
Student71,2,Data Engineer,ic,0,1,0,0,0,0,"The title 'Data Engineer' contains the word 'engineer', which is listed as an example of an individual contributor (IC) role. There are no indications of managerial, leadership, entrepreneurial, or student status.",smb,0,1,0,0,Practical applications for AI and an understanding of how to model AI systems at a technical level.,Goal: Learn practical AI applications and technical modeling skills,Enrolled (Free),1,0,0,0,0,5,0,0,0,0,1,20,1,TRUE,FALSE,2,TRUE,FALSE,0,,FALSE,FALSE
Student72,3,Unknown job title,unknown,0,0,0,0,0,1,Unknown job title,enterprise,1,0,0,0,Hands on learning,Goal: Hands-on learning experience,Lightning Lesson,0,1,0,0,0,1,1,0,0,0,0,20,0,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,FALSE
Student73,1,Co-founder ,entrepreneur,1,0,0,0,0,0,"The job title 'Co-founder' directly matches the entrepreneur category, as it indicates someone who started or owns a business.",smb,0,1,0,0,"Learn how to train with a dataset and predictive analysis, and build a app.","Goal: Learn dataset training, predictive analysis, and app building",Started payment,0,0,1,0,0,4,0,0,0,1,0,59,5,TRUE,TRUE,20,TRUE,TRUE,1,10.0,TRUE,TRUE
Student74,1,Founder,entrepreneur,1,0,0,0,0,0,Solo company,solo,0,0,1,0,I want to build A.I. agents to make my job easier ,Goal: Build AI agents to simplify work tasks,Waitlist,0,0,0,0,1,3,0,0,1,0,0,24,2,TRUE,FALSE,7,TRUE,TRUE,1,,FALSE,FALSE
Student75,1,ML Expert,entrepreneur,1,0,0,0,0,0,Solo company,solo,0,0,1,0,experience with AI project and regularity of doing AI activities,Goal: Gain AI project experience and maintain regular AI activities,Started payment,0,0,1,0,0,5,0,0,0,0,1,35,4,TRUE,TRUE,6,TRUE,TRUE,7,10.0,TRUE,TRUE
Student76,3,CTO,leader,0,0,1,0,0,0,"CTO stands for Chief Technology Officer, which is a C-level executive position. According to the guidelines, C-level titles such as CTO fall under the 'leader' category.",enterprise,1,0,0,0,good fundamental understanding of building practical applications,Goal: Gain fundamental understanding to build practical applications,Started payment,0,0,1,0,0,4,0,0,0,1,0,73,5,TRUE,TRUE,10,TRUE,TRUE,0,10.0,TRUE,TRUE
Student77,1,Senior Specialist,ic,0,1,0,0,0,0,"The title 'Senior Specialist' contains the keyword 'specialist', which is listed under the individual contributor (ic) category. There are no indications of managerial, leadership, entrepreneurial, or student roles in the title.",enterprise,1,0,0,0,Experience setting up my own environment and how to compare it to my companies existing machine learning analytics environment using XGBoost,Goal: Learn environment setup and compare with company's ML analytics using XGBoost,Waitlist,0,0,0,0,1,4,0,0,0,1,0,11,0,FALSE,FALSE,2,TRUE,FALSE,1,,FALSE,FALSE
Student78,3,System Administrator,ic,0,1,0,0,0,0,"The title 'System Administrator' typically refers to an individual contributor role responsible for managing and maintaining computer systems and networks. It does not indicate managerial or leadership responsibilities, nor does it suggest entrepreneurship or student status.",enterprise,1,0,0,0,"I'm excited to learn from your real-world AI experience, as well as gain insights into the industry's structure and best practices.",Goal: Learn from real-world AI experience and industry insights,Waitlist,0,0,0,0,1,5,0,0,0,0,1,15,1,TRUE,FALSE,6,TRUE,TRUE,2,,FALSE,FALSE
Student79,3,Program management,entrepreneur,1,0,0,0,0,0,Solo company,solo,0,0,1,0,Hands-on experience to build AI products,Goal: Gain hands-on experience to build AI products,Started payment,0,0,1,0,0,5,0,0,0,0,1,11,0,FALSE,FALSE,0,FALSE,FALSE,4,10.0,TRUE,TRUE
Student80,2,Web Developer,ic,0,1,0,0,0,0,"The title 'Web Developer' matches the example keywords for individual contributors (ICs), specifically 'developer'. There is no indication of managerial or leadership responsibility, nor is there any indication of entrepreneurship or student status.",unknown,0,0,0,1,"Build AI solutions
",Goal: Build AI solutions,Waitlist,0,0,0,0,1,3,0,0,1,0,0,7,0,FALSE,FALSE,6,TRUE,TRUE,2,,FALSE,FALSE
Student81,1,"Vice President, Data Management Office",leader,0,0,1,0,0,0,"The title 'Vice President' is explicitly listed under the 'leader' category, as it typically refers to someone who leads managers and has significant organizational responsibility.",enterprise,1,0,0,0,Get foundational knowledge on AI and related technologies. Create AI solutions for business use cases,Goal: Learn AI fundamentals and develop business AI solutions,Waitlist,0,0,0,0,1,5,0,0,0,0,1,26,0,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,FALSE
Student82,2,CEO,leader,0,0,1,0,0,0,"The title 'CEO' (Chief Executive Officer) is explicitly listed under the 'leader' category, as it refers to the highest-ranking executive in a company who leads managers and sets company strategy.",smb,0,1,0,0,Build a good foundation for AI models and apps,Goal: Build a foundation for AI models and applications,Lightning Lesson,0,1,0,0,0,4,0,0,0,1,0,9,1,TRUE,FALSE,2,TRUE,FALSE,2,,FALSE,FALSE
Student83,3,Pr Tech BD ,ic,0,1,0,0,0,0,"The job title 'Pr Tech BD' is ambiguous, but breaking it down: 'Pr' could stand for 'Principal', 'Tech' for 'Technical', and 'BD' for 'Business Development'. 'Principal' often refers to a senior individual contributor, especially in technical roles. There is no explicit indication of managerial or leadership responsibility, nor is there any sign of entrepreneurship or student status.",enterprise,1,0,0,0,Build more with AI,Goal: Build more with AI,Started payment,0,0,1,0,0,3,0,0,1,0,0,2,0,FALSE,FALSE,2,TRUE,FALSE,1,,FALSE,FALSE
Student84,4,CTO ,leader,0,0,1,0,0,0,"CTO stands for Chief Technology Officer, which is a C-level executive position. According to the guidelines, C-level titles such as CTO fall under the 'leader' category.",unknown,0,0,0,1,Hands on skills ,Goal: Gain hands-on skills,Waitlist,0,0,0,0,1,1,1,0,0,0,0,75,1,TRUE,FALSE,2,TRUE,FALSE,9,10.0,TRUE,TRUE
Student85,4,Founder,entrepreneur,1,0,0,0,0,0,"The job title 'Founder' directly matches the entrepreneur category, as it refers to someone who started or owns the business.",smb,0,1,0,0,Hands-on experience with building with LLMs that I can implement into the AI-powered accounting platform I'm working on,Goal: Gain hands-on LLM experience for AI accounting platform,Started payment,0,0,1,0,0,1,1,0,0,0,0,27,3,TRUE,TRUE,11,TRUE,TRUE,2,,FALSE,FALSE
Student86,1,Unknown job title,unknown,0,0,0,0,0,1,Unknown job title,unknown,0,0,0,1,Gain a good grasp of the concepts and principles of artificial intelligence.,Goal: Understand AI concepts and principles,Waitlist,0,0,0,0,1,5,0,0,0,0,1,7,0,FALSE,FALSE,1,TRUE,FALSE,3,,FALSE,FALSE
Student87,2,Lead Data Analyst,manager,0,0,0,1,0,0,"The title contains 'Lead', which typically indicates a managerial role overseeing individual contributors. 'Data Analyst' is an IC role, but 'Lead' takes precedence according to the rules.",enterprise,1,0,0,0,Get more hands on with AI,Goal: Gain practical experience with AI,Lightning Lesson,0,1,0,0,0,5,0,0,0,0,1,1,0,FALSE,FALSE,0,FALSE,FALSE,2,,FALSE,FALSE
Student88,4,Technical Program Manager,manager,0,0,0,1,0,0,"The title 'Technical Program Manager' contains 'manager', indicating responsibility for leading projects or teams, which fits the manager category. There are no keywords indicating a higher-priority category such as entrepreneur or leader.",smb,0,1,0,0,Feel comfortable building various kinds of AI projects.,Goal: Build confidence in creating various AI projects,Started payment,0,0,1,0,0,3,0,0,1,0,0,11,1,TRUE,FALSE,4,TRUE,TRUE,8,10.0,TRUE,TRUE
Student89,1,Data Analyst/ Systems Professional,entrepreneur,1,0,0,0,0,0,Solo company,solo,0,0,1,0,how to start my own ai business,Goal: Learn how to start an AI business,Started payment,0,0,1,0,0,3,0,0,1,0,0,29,4,TRUE,TRUE,14,TRUE,TRUE,2,,FALSE,FALSE
Student90,4,Software Engineer,ic,0,1,0,0,0,0,"The title 'Software Engineer' matches the example keywords for individual contributors (engineer). There is no indication of management, leadership, entrepreneurship, or student status.",smb,0,1,0,0,I would like to learn how ai works and how to use it properly for better results.,Goal: Learn how AI works and use it effectively for better results,Started payment,0,0,1,0,0,5,0,0,0,0,1,18,0,FALSE,FALSE,1,TRUE,FALSE,0,,FALSE,FALSE
Student91,2,IT Manager,manager,0,0,0,1,0,0,"The title contains 'Manager', which directly matches the 'manager' category as someone who leads ICs or owns a project/process.",unknown,0,0,0,1,practical knowledge,Goal: Gain practical knowledge,Started payment,0,0,1,0,0,1,1,0,0,0,0,26,0,FALSE,FALSE,0,FALSE,FALSE,1,,FALSE,FALSE
Student92,1,Success Architect,ic,0,1,0,0,0,0,"The title 'Success Architect' contains the word 'architect', which is listed as an example under the 'ic' (Individual Contributor) category. There are no keywords indicating managerial, leadership, entrepreneurial, or student roles.",enterprise,1,0,0,0,Intro to AI programming with Python,Goal: Learn AI programming with Python,Started payment,0,0,1,0,0,5,0,0,0,0,1,1,0,FALSE,FALSE,0,FALSE,FALSE,4,,FALSE,FALSE